in float apparent_wavelength;
in float apparent_intensity;
in float star_distance;

uniform float exposure;
uniform float fog_start;
uniform float fog_end;

out vec4 FragColor;

vec3 wavelengthToRGB(float W) {
    float R = 0.0, G = 0.0, B = 0.0;
    if (W >= 380.0 && W < 440.0) { R = -(W - 440.0) / 60.0; B = 1.0; }
    else if (W >= 440.0 && W < 490.0) { G = (W - 440.0) / 50.0; B = 1.0; }
    else if (W >= 490.0 && W < 510.0) { G = 1.0; B = -(W - 510.0) / 20.0; }
    else if (W >= 510.0 && W < 580.0) { R = (W - 510.0) / 70.0; G = 1.0; }
    else if (W >= 580.0 && W < 645.0) { R = 1.0; G = -(W - 645.0) / 65.0; }
    else if (W >= 645.0 && W <= 750.0) { R = 1.0; }
    return vec3(R, G, B);
}

void main() {
    vec2 p = gl_PointCoord * 2.0 - 1.0;
    float disc = dot(p, p);
    if (disc > 1.0) discard;

    vec3 color = wavelengthToRGB(apparent_wavelength);
    float alpha = 1.0;

    if (apparent_wavelength < 380.0 || apparent_wavelength > 750.0) alpha = 0.0;
    else if (apparent_wavelength < 400.0) alpha = (apparent_wavelength - 380.0) / 20.0;
    else if (apparent_wavelength > 700.0) alpha = (750.0 - apparent_wavelength) / 50.0;

    float bloom = clamp((apparent_intensity - 5.0) / 10.0, 0.0, 1.0);
    alpha = max(alpha, bloom);
    color = mix(color, vec3(1.0), bloom);

    vec3 final_color = color * apparent_intensity * exposure;
    final_color = final_color / (final_color + vec3(1.0));

    float fog_fade = 1.0 - smoothstep(fog_start, fog_end, star_distance);
    alpha *= fog_fade;

    FragColor = vec4(final_color, alpha);
}
layout (location = 0) in vec3 position;
layout (location = 1) in float rest_wavelength;
layout (location = 2) in float rest_intensity;

uniform mat4 viewProjection;
uniform vec3 ship_position;
uniform float beta;
uniform float point_size;

out float apparent_wavelength;
out float apparent_intensity;
out float star_distance;

void main() {
    float gamma = 1.0 / sqrt(max(0.000001, 1.0 - beta * beta));

    vec3 raw_r_vec = position - ship_position;
    float box_size = 2000.0;
    float half_box = box_size * 0.5;
    vec3 r_vec = mod(raw_r_vec + half_box, box_size) - half_box;

    float r = max(length(r_vec), 0.000001);
    star_distance = r;

    float cos_theta = clamp(-r_vec.z / r, -1.0, 1.0);
    float cos_theta_prime = (cos_theta + beta) / (1.0 + beta * cos_theta);
    cos_theta_prime = clamp(cos_theta_prime, -1.0, 1.0);
    float sin_theta = sqrt(max(0.0, 1.0 - cos_theta * cos_theta));
    float sin_theta_prime = sqrt(max(0.0, 1.0 - cos_theta_prime * cos_theta_prime));
    float xy_ratio = sin_theta_prime / max(sin_theta, 0.000001);

    vec3 apparent_r_vec = vec3(r_vec.x * xy_ratio, r_vec.y * xy_ratio, r * -cos_theta_prime);
    vec3 apparent_position = ship_position + apparent_r_vec;

    float doppler = gamma * (1.0 - beta * cos_theta);
    apparent_wavelength = rest_wavelength * doppler;

    float frequency_shift = 1.0 / max(doppler, 0.000001);
    apparent_intensity = rest_intensity * pow(frequency_shift, 4.0);

    gl_Position = viewProjection * vec4(apparent_position, 1.0);
    gl_PointSize = point_size;
}
